1991/02/06???06:29:10,119.93,37.12,3.5,山东莱州市南
1991/02/06???06:29:34,119.93,37.12,3.6,山东莱州市南
1991/02/06???10:07:20,119.93,37.12,3.6,山东莱州市南
1991/01/31???08:08:50,123.8,34.87,4.6,黄海
1991/01/29???06:28:05,112.83,38.5,5.2,山西省忻州市西
1991/01/22???12:34:44,115.9,38.88,3.1,河北省安新
1991/01/15???23:23:44,115.9,38.88,3.1,河北省任县东北
1991/01/07???23:43:29,121.87,36.02,4.2,黄海
1991/01/03???13:39:21,124.73,38.05,3.9,黄海
1990/12/24???13:31:02,115.08,37.95,3.8,河北束鹿
1990/12/23???15:50:28,117.07,37.32,3,山东商河西
1990/12/15???03:27:25,114.43,36.78,3.7,河北永年
1990/12/12???06:14:15,120.75,38.6,3.7,渤海
1990/11/11???17:31:23,122,34.2,3.9,黄海
1990/11/05???08:51:17,114.87,37.38,3.3,河北省隆尧
1990/10/31???07:06:25,114.78,37.25,3,河北巨鹿西
1990/10/27???03:44:10,115.28,36.52,3.5,山东冠县西北
1990/10/09???02:36:32,118.38,34.05,3.6,江苏省宿迁北
1990/10/01???17:08:21,117.9,36.53,3.3,山东博山东北
1990/09/26???13:10:26,117.83,36.88,3.5,山东周村东北
1990/09/22???11:02:17,116.17,40.12,4.3,北京市昌平
1990/08/08???04:05:23,123.17,35.53,4.1,黄海
1990/08/03???10:48:16,117.97,34.9,3.5,山东苍山西北
1990/08/03???18:05:46,115.08,37.92,3.9,河北深泽南
1990/08/01???04:44:29,117.93,34.9,4.4,山东苍山西北
1990/07/29???13:22:57,121.57,33.43,3.4,黄海
1990/07/23???09:26:34,121.38,34.45,3.2,黄海
1990/07/20???07:19:31,118.92,35.72,3,山东莒县东北
1990/07/12???07:39:38,115.37,35.33,3,山东菏泽西北
1990/06/30???11:28:52,115.65,34.93,3.4,山东曹县东北
1990/06/19???12:28:40,124.33,37.02,4.2,黄海
1990/06/15???14:49:43,115.03,37.47,3.1,河北巨鹿北
1990/05/20???00:19:40,121.97,38.78,3.9,黄海
1990/04/21???06:07:47,118.78,39.58,3.7,河北省滦县附近
1990/04/20???05:52:36,118.87,39.63,3.7,河北省滦县附近
1990/04/14???07:39:56,122.25,35.08,3,黄海
1990/04/09???13:47:35,121.7,37.08,3.3,山东乳山东北
1990/03/24???12:21:03,115,37.38,3,河北省巨鹿北
1990/03/24???19:23:46,116.17,36.92,3.4,山东高唐西北
1990/03/12???15:59:28,113.58,37.12,3.9,山西省左权
1990/03/08???22:12:24,121.37,34.23,3,黄海
1990/02/27???00:19:30,122.5,36.08,4.6,黄海
1990/02/24???18:26:13,121.17,33.87,4,黄海
1990/02/21???19:07:58,121.63,34.33,3.1,黄海
1990/02/20???06:57:46,114.92,37.5,3.1,河北宁晋
1990/02/20???13:15:48,112.23,37.1,4.4,山西平遥南
1990/02/20???19:49:41,115.23,35.23,3,山东菏泽西
1990/02/13???20:15:57,119.28,38.13,3,渤海
1990/02/10???01:57:28,121.03,31.67,5.1,江苏常熟东
1990/01/04???05:52:45,121.55,32.35,4.1,南黄海
1992/03/23???14:23:14,122.35,34.08,3.1,黄海
1992/03/21???06:05:37,121.05,35.23,3.7,黄海
1992/01/24???01:38:11,121.2,35.22,3.2,黄海
1992/01/24???06:18:47,121.22,35.23,3.3,黄海
1992/01/24???10:23:11,121.15,35.2,3.6,黄海
1992/01/23???05:41:25,121.2,35.28,5.3,黄海
1992/01/23???06:03:50,121.1,35.27,3,黄海
1992/01/23???06:47:04,121.37,35.37,3,黄海
1992/01/14???06:21:31,113.62,34.47,4.5,河南登封南
1992/01/08???20:48:10,121.05,37.65,3.1,山东蓬莱县大季庄
1991/12/26???00:01:33,122.4,33.85,3.6,黄海
1991/12/11???06:33:49,120,38.22,3.1,渤海
1991/11/14???01:36:36,122.65,39.25,3.3,长山群岛
1991/11/11???03:09:31,115.1,35.02,3.2,山东东明南
1991/11/05???16:47:24,120.17,33.8,4.5,江苏省射阳西
1991/10/20???07:01:58,120.93,35.5,3.1,黄海
1991/10/19???01:37:23,118.83,35.5,3.5,山东莒县南
1991/10/07???07:25:21,115.12,37.92,3.9,河北省束鹿西
1991/10/05???05:44:41,117.82,39.32,3.8,天津宁河
1991/09/20???17:52:12,114.17,39.47,3.9,山西省灵丘附近
1991/09/17???06:53:45,115.13,38.08,3,河北省深泽南
1991/09/09???00:52:06,122.68,35.42,3.8,黄海
1991/09/09???12:33:40,122.03,37.88,3.1,黄海
1991/09/05???11:17:34,122.43,34.38,4.2,黄海
1991/09/02???04:17:42,119.98,38.82,4.1,渤海
1991/09/01???08:06:35,122.67,35.62,3.7,黄海
1991/08/22???06:23:38,114.63,37.5,4,河北省柏乡
1991/08/21???05:28:27,114.67,37.22,4,河北省隆尧
1991/08/03???12:10:43,119.45,38.23,3.8,渤海
1991/08/02???02:25:44,122.12,34.18,4.2,黄海
1991/07/27???17:54:47,118.83,39.75,4,河北省滦县北
1991/07/01???03:53:11,121.58,34.05,3.4,黄海
1991/06/24???10:04:15,120.32,35.62,3.1,黄海
1991/05/30???07:06:56,116.2,39.62,5,河北省唐山
1991/05/29???19:02:11,118.32,39.7,4.7,河北省唐山
1991/04/26???20:03:33,120.63,37.68,3.1,蓬莱西南
1991/04/25???06:34:48,113.4,36.47,4.2,山西黎城
1991/04/24???02:07:20,119.38,38.13,3.2,渤海
1991/04/14???03:54:15,122,34.8,3.7,黄海
1991/04/07???09:56:51,122.6,34.22,3.6,黄海
1991/04/01???01:27:00,122.08,37.83,3.2,黄海
1991/04/01???18:47:02,121.03,33.3,4,黄海
1991/03/29???00:47:06,121.17,34.67,3.1,黄海
1991/03/26???02:02:44,113.83,40,6.1,山西大同
1991/03/14???00:31:19,121.1,37.9,4.7,山东长岛东北海中
1991/03/14???04:34:37,121.25,37.95,4.5,山东长岛东北海中
1991/02/26???09:58:50,119.93,37.12,3.6,山东莱州市南
1991/02/26???10:11:49,119.93,37.12,3.4,山东莱州市南
1991/02/09???08:44:35,120.33,33.92,3.6,江苏射阳北
1991/02/07???02:05:43,119.93,37.12,3.3,山东莱州市南
1993/04/30???15:28:51,119.62,38.42,3.2,渤海
1993/04/30???15:30:28,119.7,38.5,3.5,渤海
1993/04/30???15:37:33,119.58,38.33,3.1,渤海
1993/04/25???14:48:43,122.83,39.6,4.2,山东长山群岛
1993/03/29???21:18:29,122.6,36.62,3.1,黄海
1993/03/28???09:16:01,123.6,33.22,5,南黄海
1993/03/18???12:18:57,122.02,39.13,3.8,北黄海
1993/03/17???21:11:35,119.37,37.92,3.2,渤海
1993/03/12???05:55:12,124.5,38.03,3.3,北黄海
1993/03/10???11:05:59,122.18,39.2,4.2,北黄海
1993/02/04???05:08:06,121.13,35.3,3.3,黄海
1993/02/02???03:58:57,121.78,37.02,3,山东乳山东北
1993/01/05???04:54:03,120.32,35.38,3.4,黄海
1992/12/15???21:40:28,119.45,38.12,3.7,渤海
1992/12/15???21:42:47,119.48,38.15,3.5,渤海
1992/12/13???15:51:06,121.18,35.22,3.3,黄海
1992/11/22???05:45:32,121.02,37.28,3,山东栖霞东
1992/11/07???01:59:35,122.03,36.63,3.6,黄海
1992/11/06???08:32:17,122.92,35.28,3.9,黄海
1992/11/04???01:31:23,123.47,35.3,4.9,黄海
1992/11/04???01:42:21,123.33,35.42,3,黄海
1992/11/04???01:54:53,122.55,35.28,3.8,黄海
1992/11/04???12:25:22,122.87,35.38,3.3,黄海
1992/11/03???18:26:21,120.62,34.93,3.1,黄海
1992/10/26???10:51:15,120.15,34,3.1,黄海
1992/10/23???06:02:30,120.43,33.88,4,江苏射阳
1992/10/22???19:07:57,120.45,33.95,4.7,江苏射阳
1992/10/12???14:59:03,121.97,38.23,3.2,黄海
1992/10/12???15:01:37,121.7,37.95,3.6,黄海
1992/09/06???11:58:45,121.48,38.82,3.3,黄海
1992/08/25???03:21:24,121.7,34.2,4.1,黄海
1992/08/25???09:58:15,122.58,39.65,3.4,黄海
1992/08/20???18:58:04,119.37,38.02,3.1,渤海
1992/08/01???02:03:39,122.5,34.75,4.4,黄海
1992/08/01???03:17:16,122.68,34.55,3.1,黄海
1992/07/30???19:47:00,116,37.07,3.8,山东夏津北
1992/07/22???05:43:01,117.8,39.5,4.6,天津宁河北
1992/07/01???08:56:54,120.83,35.15,3.3,黄海
1992/06/30???16:58:18,122.92,37.85,3.2,黄海
1992/06/24???11:55:20,114.7,37.27,3.5,河北省临城
1992/06/07???08:38:04,121.25,37.17,3,山东牟平西南
1992/06/01???17:02:30,123.6,36.73,3.9,黄海
1992/05/29???12:43:07,120.88,37.57,3.1,山东蓬莱东南
1992/05/19???23:45:49,121.05,37.65,3.1,山东蓬莱东南
1992/05/17???09:42:06,121.42,32.53,3.1,黄海
1992/05/10???15:22:58,122.87,37.5,3.2,黄海
1992/04/24???02:20:38,121.1,35.37,3,黄海
1992/04/10???05:32:08,123.3,36.62,3.2,黄海
1992/03/26???03:21:22,123.8,37.17,3.8,黄海
1992/03/25???17:00:38,122.17,33.97,3.4,黄海
1992/03/23???14:23:14,122.35,34.08,3.1,黄海
1992/03/21???06:05:37,121.05,35.23,3.7,黄海
1992/01/24???01:38:11,121.2,35.22,3.2,黄海
1992/01/24???06:18:47,121.22,35.23,3.3,黄海
1992/01/24???10:23:11,121.15,35.2,3.6,黄海
1992/01/23???05:41:25,121.2,35.28,5.3,黄海
1992/01/23???06:03:50,121.1,35.27,3,黄海
1992/01/23???06:47:04,121.37,35.37,3,黄海
1992/01/14???06:21:31,113.62,34.47,4.5,河南登封南
1992/01/08???20:48:10,121.05,37.65,3.1,山东蓬莱县大季庄
1991/12/26???00:01:33,122.4,33.85,3.6,黄海
1991/12/11???06:33:49,120,38.22,3.1,渤海
1991/11/14???01:36:36,122.65,39.25,3.3,长山群岛
1991/11/11???03:09:31,115.1,35.02,3.2,山东东明南
1991/11/05???16:47:24,120.17,33.8,4.5,江苏省射阳西
1991/10/20???07:01:58,120.93,35.5,3.1,黄海
1991/10/19???01:37:23,118.83,35.5,3.5,山东莒县南
1991/10/07???07:25:21,115.12,37.92,3.9,河北省束鹿西
1991/10/05???05:44:41,117.82,39.32,3.8,天津宁河
1991/09/20???17:52:12,114.17,39.47,3.9,山西省灵丘附近
1991/09/17???06:53:45,115.13,38.08,3,河北省深泽南
1991/09/09???00:52:06,122.68,35.42,3.8,黄海
1991/09/09???12:33:40,122.03,37.88,3.1,黄海
1991/09/05???11:17:34,122.43,34.38,4.2,黄海
1991/09/02???04:17:42,119.98,38.82,4.1,渤海
1991/09/01???08:06:35,122.67,35.62,3.7,黄海
1991/08/22???06:23:38,114.63,37.5,4,河北省柏乡
1991/08/21???05:28:27,114.67,37.22,4,河北省隆尧
1991/08/03???12:10:43,119.45,38.23,3.8,渤海
1991/08/02???02:25:44,122.12,34.18,4.2,黄海
1991/07/27???17:54:47,118.83,39.75,4,河北省滦县北
1991/07/01???03:53:11,121.58,34.05,3.4,黄海
1991/06/24???10:04:15,120.32,35.62,3.1,黄海
1991/05/30???07:06:56,116.2,39.62,5,河北省唐山
1991/05/29???19:02:11,118.32,39.7,4.7,河北省唐山
1991/04/26???20:03:33,120.63,37.68,3.1,蓬莱西南
1991/04/25???06:34:48,113.4,36.47,4.2,山西黎城
1991/04/24???02:07:20,119.38,38.13,3.2,渤海
1991/04/14???03:54:15,122,34.8,3.7,黄海
1991/04/07???09:56:51,122.6,34.22,3.6,黄海
1991/04/01???01:27:00,122.08,37.83,3.2,黄海
1991/04/01???18:47:02,121.03,33.3,4,黄海
1991/03/29???00:47:06,121.17,34.67,3.1,黄海
1991/03/26???02:02:44,113.83,40,6.1,山西大同
1991/03/14???00:31:19,121.1,37.9,4.7,山东长岛东北海中
1991/03/14???04:34:37,121.25,37.95,4.5,山东长岛东北海中
1991/02/26???09:58:50,119.93,37.12,3.6,山东莱州市南
1991/02/26???10:11:49,119.93,37.12,3.4,山东莱州市南
1991/02/09???08:44:35,120.33,33.92,3.6,江苏射阳北
1991/02/07???02:05:43,119.93,37.12,3.3,山东莱州市南
1993/04/30???15:28:51,119.62,38.42,3.2,渤海
1993/04/30???15:30:28,119.7,38.5,3.5,渤海
1993/04/30???15:37:33,119.58,38.33,3.1,渤海
1993/04/25???14:48:43,122.83,39.6,4.2,山东长山群岛
1993/03/29???21:18:29,122.6,36.62,3.1,黄海
1993/03/28???09:16:01,123.6,33.22,5,南黄海
1993/03/18???12:18:57,122.02,39.13,3.8,北黄海
1993/03/17???21:11:35,119.37,37.92,3.2,渤海
1993/03/12???05:55:12,124.5,38.03,3.3,北黄海
1993/03/10???11:05:59,122.18,39.2,4.2,北黄海
1993/02/04???05:08:06,121.13,35.3,3.3,黄海
1993/02/02???03:58:57,121.78,37.02,3,山东乳山东北
1993/01/05???04:54:03,120.32,35.38,3.4,黄海
1992/12/15???21:40:28,119.45,38.12,3.7,渤海
1992/12/15???21:42:47,119.48,38.15,3.5,渤海
1992/12/13???15:51:06,121.18,35.22,3.3,黄海
1992/11/22???05:45:32,121.02,37.28,3,山东栖霞东
1992/11/07???01:59:35,122.03,36.63,3.6,黄海
1992/11/06???08:32:17,122.92,35.28,3.9,黄海
1992/11/04???01:31:23,123.47,35.3,4.9,黄海
1992/11/04???01:42:21,123.33,35.42,3,黄海
1992/11/04???01:54:53,122.55,35.28,3.8,黄海
1992/11/04???12:25:22,122.87,35.38,3.3,黄海
1992/11/03???18:26:21,120.62,34.93,3.1,黄海
1992/10/26???10:51:15,120.15,34,3.1,黄海
1992/10/23???06:02:30,120.43,33.88,4,江苏射阳
1992/10/22???19:07:57,120.45,33.95,4.7,江苏射阳
1992/10/12???14:59:03,121.97,38.23,3.2,黄海
1992/10/12???15:01:37,121.7,37.95,3.6,黄海
1992/09/06???11:58:45,121.48,38.82,3.3,黄海
1992/08/25???03:21:24,121.7,34.2,4.1,黄海
1992/08/25???09:58:15,122.58,39.65,3.4,黄海
1992/08/20???18:58:04,119.37,38.02,3.1,渤海
1992/08/01???02:03:39,122.5,34.75,4.4,黄海
1992/08/01???03:17:16,122.68,34.55,3.1,黄海
1992/07/30???19:47:00,116,37.07,3.8,山东夏津北
1992/07/22???05:43:01,117.8,39.5,4.6,天津宁河北
1992/07/01???08:56:54,120.83,35.15,3.3,黄海
1992/06/30???16:58:18,122.92,37.85,3.2,黄海
1992/06/24???11:55:20,114.7,37.27,3.5,河北省临城
1992/06/07???08:38:04,121.25,37.17,3,山东牟平西南
1992/06/01???17:02:30,123.6,36.73,3.9,黄海
1992/05/29???12:43:07,120.88,37.57,3.1,山东蓬莱东南
1992/05/19???23:45:49,121.05,37.65,3.1,山东蓬莱东南
1992/05/17???09:42:06,121.42,32.53,3.1,黄海
1992/05/10???15:22:58,122.87,37.5,3.2,黄海
1992/04/24???02:20:38,121.1,35.37,3,黄海
1992/04/10???05:32:08,123.3,36.62,3.2,黄海
1992/03/26???03:21:22,123.8,37.17,3.8,黄海
1992/03/25???17:00:38,122.17,33.97,3.4,黄海
1995/05/20???20:54:49,121.67,32.58,4.2,南黄海
1995/02/27???21:52:51,120.63,37.12,3.6,山东莱阳西北
1995/02/11???00:09:05,122.13,37.75,3.2,黄海
1995/02/03???06:99:49,122.85,35.5,3.1,黄海
1994/12/24???10:31:22,121.87,37.6,3.2,山东威海西北海域
1994/12/18???22:19:19,122.55,39.17,3.8,长山列岛
1994/12/01???23:42:16,123.57,37.5,4.2,北黄海
1994/11/15???00:12:53,120.72,37.8,3.7,山东篷莱西北海域
1994/11/08???06:47:53,121.63,35.05,4.5,黄海
1994/11/08???06:51:38,121.25,35.07,3.8,黄海
1994/11/04???00:10:09,121.65,35.03,3.6,黄海
1994/11/01???09:55:54,119.78,38.37,3.7,渤海
1994/10/06???20:04:29,120.42,38.08,3.6,渤海
1994/09/30???05:11:30,121.67,38.53,3.5,北黄海
1994/09/12???15:22:58,121.98,40.05,4.6,辽宁省熊岳
1994/07/26???01:41:46,124.38,35.03,5.6,黄海
1994/07/24???14:38:56,120.83,33.5,3.9,黄海
1994/07/11???17:57:17,120.67,37.82,3,山东蓬莱西北海域
1994/07/11???22:36:17,120.67,37.8,3.6,山东蓬莱西北海域
1994/07/01???05:58:17,119.78,38.2,3.1,渤海
1994/06/21???08:05:12,120.63,37.83,3.8,山东蓬莱西北海域
1994/06/21???09:08:33,120.62,37.78,3.1,山东蓬莱西北海域
1994/05/30???12:59:06,124.3,35.4,3.4,黄海
1994/04/08???02:29:15,122.57,34.45,3.3,南黄海
1994/03/31???16:18:32,121.22,39.07,3.4,渤海
1994/03/20???13:44:47,117.58,35.83,3.3,山东新泰西南
1994/03/04???23:47:58,118.67,37.58,3.7,山东东营东北
1994/02/09???02:25:30,118.73,37.53,3,山东东营东北
1994/01/11???07:08:59,124.33,36.52,3.9,黄海
1994/01/11???18:36:21,115.68,36.47,3.3,山东冠县东
1994/01/10???20:23:02,120.47,38.53,3,渤海
1994/01/09???00:01:28,119.52,38.13,3,渤海
1994/01/09???12:22:07,121.17,34.17,3.3,黄海
1994/01/02???05:48:06,118.17,37.98,3.1,山东沾化北
1993/12/31???00:29:36,122.72,38.05,4.9,黄海
1993/12/31???17:16:25,122.73,38.03,4,黄海
1993/12/22???20:01:02,121.42,34.47,3.1,南黄海
1993/12/22???21:00:06,121.58,34.55,3.5,南黄海
1993/12/18???16:56:38,120.63,37.78,3.8,山东蓬莱西北海域
1993/12/03???03:49:03,115.42,35.35,3,山东菏泽
1993/11/09???06:10:41,114.67,36.82,3.2,河北省永年
1993/10/21???04:43:45,120.23,36.5,3.1,山东即墨西北
1993/10/18???15:51:07,114.98,36.33,3.9,河南省临障县
1993/06/26???22:36:31,113.17,37.57,4.2,山西榆次东南
1993/06/21???09:25:24,119.75,38.67,3.4,渤海
1993/06/20???23:24:27,118.73,37.53,3.4,山东东营
1993/06/14???03:00:56,119.93,37.42,4.1,莱州湾
1993/06/13???20:36:55,121.07,34.13,3.3,南黄海
1993/06/08???14:22:22,121.95,38.75,3,黄海北部
1993/05/15???20:33:20,122.6,34.45,3.4,南黄海
1996/10/30???15:40:33,119.77,38.35,3.3,渤海
1996/10/29???19:38:21,119.58,38.05,3,渤海
1996/10/15???00:33:12,119.13,36.12,3,山东诸城 .安丘交界
1996/10/14???13:53:56,122.53,34.53,3.3,南黄海
1996/10/13???22:50:39,121.25,33.85,3.3,南黄海
1996/09/27???07:30:20,117.9,37.98,3.8,山东无棣东北
1996/09/22???04:32:06,120.75,34.13,3.2,南黄海
1996/08/31???02:24:13,116.88,36.88,3,山东齐河东北
1996/08/21???21:50:41,121.95,36.37,3.8,黄海
1996/08/13???12:17:16,119.8,38.58,3.4,渤海
1996/08/12???14:47:11,117.35,33.38,3.1,安徽固镇
1996/08/03???12:03:37,121.17,33.78,3,南黄海
1996/07/30???17:19:46,120.97,38.22,3.3,渤海海峡
1996/07/28???14:58:36,121.25,33.7,3.3,黄海
1996/07/14???02:31:57,123.33,34.28,3.9,黄海
1996/06/23???04:37:18,120.6,38,3.1,渤海
1996/06/20???05:39:13,120.48,37.98,3.1,渤海
1996/06/17???22:34:03,120.65,37.97,3.5,渤海
1996/06/15???06:50:23,122.43,34.37,3.5,黄海
